FROM sea.kafka-base:latest
 


## ä¬ã´ïœêî
#ENV	KAFKA_HOME=/opt/kafka/
#ENV	DOCKER_SEA_TOOL_PATH=/opt/docker/

ENV KAFKA_BROKER_ID="1"
ENV KAFKA_ZOOKEEPER_CONNECT="kafka-zookeeper:2181"
ENV	KAFKA_LISTENERS="PLAINTEXT://:9092"
ENV KAFKA_ADVERTISED_LISTENERS="PLAINTEXT://localhost:9092"
ENV KAFKA_LISTENER_SECURITY_PROTOCOL_MAP=PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
ENV KAFKA_NUM_PARTITIONS=3
ENV	KAFKA_LISTENERS="PLAINTEXT://:9092"
ENV	KAFKA_OFFSETS_TOPIC_REPLICATION_FACTOR=1
ENV	KAFKA_TRANSACTION_STATE_LOG_REPLICATION_FACTOR=1
ENV	KAFKA_TRANSACTION_STATE_LOG_MIN_ISR=1

#ENV KAFKA_METRIC_REPORTERS=io.confluent.metrics.reporter.ConfluentMetricsReporter
#ENV KAFKA_OFFSETS_TOPIC_REPLICATION_FACTOR="1"
#ENV KAFKA_GROUP_INITIAL_REBALANCE_DELAY_MS="0"
#ENV KAFKA_CONFLUENT_LICENSE_TOPIC_REPLICATION_FACTOR="1"
#ENV KAFKA_CONFLUENT_BALANCER_TOPIC_REPLICATION_FACTOR="1"
#ENV KAFKA_TRANSACTION_STATE_LOG_MIN_ISR="1"
#ENV KAFKA_TRANSACTION_STATE_LOG_REPLICATION_FACTOR="1"
#ENV KAFKA_JMX_PORT="9101"
#ENV KAFKA_JMX_HOSTNAME=localhost
#ENV KAFKA_CONFLUENT_SCHEMA_REGISTRY_URL=http://schema-registry:8081
#ENV CONFLUENT_METRICS_REPORTER_BOOTSTRAP_SERVERS=broker:29092
#ENV CONFLUENT_METRICS_REPORTER_TOPIC_REPLICAS="1"
#ENV CONFLUENT_METRICS_ENABLE='false'
#ENV CONFLUENT_SUPPORT_CUSTOMER_ID='anonymous'


WORKDIR /opt

COPY 	kafka-borker-config/configure 					${DOCKER_SEA_TOOL_PATH}
COPY 	kafka-borker-config/launch						${DOCKER_SEA_TOOL_PATH}
COPY 	kafka-borker-config/server.properties.template 	${DOCKER_SEA_TOOL_PATH}server.properties.template


# EXPOSE 9092


WORKDIR ${KAFKA_HOME}

#CMD	/bin/tail -f /dev/null

#CMD ${KAFKA_HOME}/bin/kafka-server-start.sh ${KAFKA_HOME}/config/server.properties 
CMD ["/opt/docker/run"]

